species,count
Paullinia pinnata,3
Cyrtococcum chaetophoron,3
Didymosalpinx abbeokutae,3
Erythrococca anomala,3
Spigelia anthelmia,3
Gongronemopsis latifolia,3
Oncinotis nitida,3
Ipomoea batatas,3
Ficus asperifolia,3
Nephthytis afzelii,3
Triclisia patens,3
Urena lobata,3
Entandrophragma utile,3
Leptactina arborescens,3
Oncoba spinosa,3
Cenchrus setosus,3
Rhigiocarya leonensis,3
Pentaclethra macrophylla,3
Memecylon normandii,3
Warneckea sessilicarpa,3
Bulbophyllum magnibracteatum,3
Vangueriella vanguerioides,3
Polystachya coriscensis,3
Sabicea cordata,3
Keetia rubens,3
Pigea enneasperma,3
Cyrtorchis arcuata,3
Camponotus acvapimensis,3
Chlorophytum alismifolium,3
Laccosperma laeve,3
Combretum racemosum,3
Cissus producta,3
Aframomum strobilaceum,3
Lygodium smithianum,3
Tarenna nitidula,3
Tetramorium sericeiventre,3
Thonningia sanguinea,3
Heritiera utilis,3
Onthophagus gravoti,3
Tarenna bipindensis,3
Aubregrinia taiensis,3
Lasiodiscus mannii,3
Psidium guajava,3
Maesopsis eminii,3
Tiliacora dinklagei,3
Brillantaisia lamium,3
Flabellaria paniculata,3
Mastomys erythroleucus,3
Geokichla princei,3
Cyperus tonkinensis,3
Hydrictis maculicollis,3
Loeseneriella africana,3
Drypetes aframensis,3
Homalium africanum,3
Strephonema pseudocola,3
Campylostemon warneckeanum,3
Amnirana occidentalis,3
Erythroxylum mannii,3
Neuropeltis velutina,3
Marantochloa congensis,3
Pyrenacantha manchesteriana,3
Synsepalum afzelii,3
Bridelia micrantha,3
Accipiter tachiro,3
Homelix cribratipennis,3
Eriulis variolosa,3
Ptychadena oxyrhynchus,3
Charaxes eupale,3
Cymothoe sangaris,3
Loudetia simplex,3
Neuropeltis acuminata,3
Calamus deerratus,3
Strombosia pustulata,3
Octolepis decalepis,3
Afrixalus dorsalis,3
Bubo shelleyi,3
Cinnyris superbus,3
Aenictus bidentatus,3
Cyrtorchis ringens,3
Phyllocosmus africanus,3
Chromolaena odorata,3
Myrianthus arboreus,3
Copaifera salikounda,3
Calyptrochilum christyanum,3
Dactyladenia scabrifolia,3
Combretum platypterum,3
Albizia dinklagei,3
Uvariodendron occidentale,3
Rhabdophyllum calophyllum,3
Psychotria chalconeura,3
Stachytarpheta indica,3
Cola reticulata,3
Python sebae,3
Kassina lamottei,3
Setaria megaphylla,3
Tauraco persa,3
Hemidactylus ansorgii,3
Delonix regia,3
Bulbophyllum pumilum,3
Atilax paludinosus,3
Astylosternus occidentalis,3
Profelis aurata,3
Baphia nitida,3
Psydrax manensis,3
Thunbergia chrysops,3
Tetracera alnifolia,3
Discoglypremna caloneura,3
Cissus glaucophylla,3
Cordia platythyrsa,3
Agama picticauda,3
Secamone afzelii,3
Centrosema pubescens,3
Natriciteres variegata,3
Phrynobatrachus villiersi,3
Antiaris toxicaria,3
Anhinga rufa,3
Friesodielsia hirsuta,3
Pteris similis,3
Trichoscypha cavalliensis,3
Grammomys dolichurus,3
Xiphinema elongatum,3
Amaurornis flavirostra,3
Hemicycliophora oostenbrinki,3
Okoubaka aubrevillei,3
Buteo auguralis,3
Elanus caeruleus,3
Epidichostates strandi,3
Gnathoenia tropica,3
Xylopia villosa,3
Ancistrorhynchus cephalotes,3
Meganola taiana,3
Strychnos camptoneura,3
Podangis rhipsalisocia,3
Thelotornis kirtlandii,3
Campylospermum subcordatum,3
Gambeya perpulchra,3
Asystasia vogeliana,3
Microlepia speluncae,3
Sarotherodon galilaeus,3
Labeo senegalensis,3
Heterotis rotundifolia,3
Fimbristylis dichotoma,3
Epomops franqueti,3
Uapaca guineensis,3
Aristolochia macrocarpa,3
Spondias mombin,3
Synodontis bastiani,3
Maschalocephalus dinklagei,3
Bolbitis gemmifer,3
Octoknema borealis,3
Calymperes lonchophyllum,3
Gilbertiodendron ivorense,3
Ormocarpum sennoides,3
Oreochromis niloticus,3
Gambeya beguei,3
Costus schlechteri,3
Kigelia africana,3
Genetta maculata,3
Guyonia ciliata,3
Eriocoelum racemosum,3
Pyrenacantha vogeliana,3
Combretum bipindense,3
Centotheca lappacea,3
Psalidomyrmex foveolatus,3
Croton penduliflorus,3
Aneilema dispermum,3
Myotis bocagii,3
Uvaria afzelii,3
Microsorum scolopendria,3
Mesoponera caffraria,3
Mops thersites,3
Dicroaspis laevidens,3
Paraparatrechina albipes,3
Hypoponera punctatissima,3
Charaxes protoclea,3
Floscopa africana,3
Oryza glaberrima,3
Tetramorium pylacum,3
Bidens pilosa,3
Dorylus kohli,3
Tetramorium amentete,3
Camponotus flavomarginatus,3
Camponotus polyrhachioides,3
Tapinoma lugubre,3
Clerodendrum volubile,3
Sesamum radiatum,3
Cuviera nigrescens,3
Dactylispa aculeata,3
Ceratitis colae,3
Tetraponera mocquerysi,3
Salacia lateritia,3
Rothmannia hispida,3
Trachylepis affinis,3
Monomorium exiguum,3
Psychotria ombrophila,3
Cinnyris coccinigastrus,3
Veles binotatus,3
Laccosperma opacum,3
Toxicodryas pulverulenta,3
Calyptomyrmex nummuliticus,3
Cola lateritia,3
Mischogyne elliotianum,3
Vitex grandifolia,3
Scepocarpus oblongifolius,3
Aenictus mvuvii,3
Tetramorium quadridentatum,3
Epixerus ebii,3
Tetramorium versiculum,3
Oxyanthus subpunctatus,3
Methles cribratellus,3
Tristemma involucratum,3
Dendrohyrax dorsalis,3
Achatina achatina,3
Dendropicos goertae,3
Chassalia subherbacea,3
Breviea sericea,2
Milicia regia,2
Gluema ivorensis,2
Cassipourea nialatou,2
Xylopia elliotii,2
Psychotria calva,2
Magnistipula zenkeri,2
Arthonia lobulocarpa,2
Charaxes cynthia,2
Adenia lobata,2
Cleistopholis patens,2
Cola caricifolia,2
Combretum comosum,2
Onthophagus strictestriatus,2
Ipomoea pileata,2
Grona adscendens,2
Vangueriella orthacantha,2
Sabicea harleyae,2
Onthophagus gibbidorsis,2
Anthocleista djalonensis,2
Artabotrys oliganthus,2
Cercestis sagittatus,2
Bolbitis acrostichoides,2
Cecropis semirufa,2
Anchomanes difformis,2
Buforrestia obovata,2
Psychotria limba,2
Ceiba pentandra,2
Anaglymma consobrina,2
Onthophagus foulliouxi,2
Platysteira blissetti,2
Eleuthemis umbrina,2
Brugmansia suaveolens,2
Aedes aegypti,2
Bathmocercus cerviniventris,2
Dacus bivittatus,2
Monanthotaxis schweinfurthii,2
Dioscorea alata,2
Gilbertiodendron bilineatum,2
Salacia stuhlmanniana,2
Xystrocera nigrita,2
Commelina bracteosa,2
Manihot carthagenensis,2
Manihot esculenta,2
Keayodendron bridelioides,2
Euphorbia grandifolia,2
Agrilus maddalenae,2
Cyperus pseudopilosus,2
Mecynorhina harrisii,2
Gametoides sanguinolenta,2
Mehelya poensis,2
Polycarpon prostratum,2
Strychnos asterantha,2
Fustigerinus formicarius,2
Tristemma mauritianum,2
Gynandropsis gynandra,2
Memecylon polyanthemos,2
Hexalobus salicifolius,2
Millettia sanagana,2
Zeuxine stammleri,2
Myrmeleon sexmaculatus,2
Bulbophyllum fuscum,2
Cordia vignei,2
Ancistrorhynchus straussii,2
Hexalobus crispiflorus,2
Leplaea thompsonii,2
Citrus limon,2
Psychotria rufipilis,2
Hygrophila odora,2
Geophila flaviflora,2
Dicliptera alternans,2
Momordica cabrae,2
Memecylon accedens,2
Tristemma coronatum,2
Asystasia trichotogyne,2
Habenaria macrandra,2
Pyrenacantha thomsoniana,2
Proagoderus ritsemai,2
Englerina parviflora,2
Strychnos congolana,2
Cryptosepalum tetraphyllum,2
Dyaphorophyia castanea,2
Pteris hamulosa,2
Dioscorea baya,2
Sesamum indicum,2
Friesodielsia velutina,2
Ipomoea triloba,2
Hyperolius fusciventris,2
Eurysops similis,2
Hister circulus,2
Rhinacanthus virens,2
Incala stampflii,2
Onthophagus dorsuosus,2
Pteris mildbraedii,2
Loudetiopsis ambiens,2
Andropogon perligulatus,2
Vanilla africana,2
Solanum violaceum,2
Scleria iostephana,2
Cola pachycarpa,2
Triplochiton scleroxylon,2
Donella pruniformis,2
Craterosiphon scandens,2
Psydrax subcordatus,2
Vitex ferruginea,2
Rutidea smithii,2
Keetia rufivillosa,2
Hibiscus sterculiifolius,2
Microdesmis puberula,2
Crossostemma laurifolium,2
Albizia ferruginea,2
Entada mannii,2
Phyllanthus niruroides,2
Melastomastrum capitatum,2
Heliotropium indicum,2
Culcasia lanceolata,2
Cuervea macrophylla,2
Garcinia quadrifaria,2
Aulacocalyx jasminiflora,2
Homalium smythei,2
Napoleonaea vogelii,2
Donella welwitschii,2
Erigeron floribundus,2
Berlinia grandiflora,2
Acroceras zizanioides,2
Vincetoxicum oculatum,2
Orthopichonia barteri,2
Torenia thouarsii,2
Zanthoxylum gilletii,2
Dactyloctenium aegyptium,2
Smeathmannia pubescens,2
Stachytarpheta jamaicensis,2
Cardiospermum halicacabum,2
Detarium senegalense,2
Culcasia angolensis,2
Bequaertia mucronata,2
Dalbergia rufa,2
Boerhavia diffusa,2
Aganope leucobotrya,2
Strychnos usambarensis,2
Angraecum distichum,2
Gambeya subnuda,2
Strychnos campicola,2
Cyclosorus striatus,2
Mapania minor,2
Nephrolepis biserrata,2
Chytranthus setosus,2
Warneckea cinnamomoides,2
Coleus graniticola,2
Beilschmiedia mannii,2
Ficus elasticoides,2
Palhinhaea cernua,2
Monosis conferta,2
Strophanthus gratus,2
Sterculia tragacantha,2
Pycnanthus angolensis,2
Protoxerus aubinnii,2
Phyllanthus muellerianus,2
Paraxerus poensis,2
Otus icterorhynchus,2
Chlorophytum inornatum,2
Myrianthus libericus,2
Morinda morindoides,2
Melignomon eisentrauti,2
Megaphrynium distans,2
Maranthes aubrevillei,2
Ludwigia erecta,2
Pyrenacantha villiersii,2
Keetia leucantha,2
Rourea thomsonii,2
Irvingia grandifolia,2
Hugonia platysepala,2
Garcinia gnetoides,2
Homalium letestui,2
Ficus sagittifolia,2
Ficus kamerunensis,2
Ficus bubu,2
Zanthoxylum atchoum,2
Euadenia eminens,2
Daniellia ogea,2
Dalbergia albiflora,2
Alsophila camerooniana,2
Xylopia quintasii,2
Prosopocera viridifulgens,2
Tristemma hirtum,2
Sarothrura pulchra,2
Irvingia gabonensis,2
Hypselodelphys triangularis,2
Dasylepis racemosa,2
Cyperus tenuis,2
Entandrophragma angolense,2
Leptoderris sassandrensis,2
Capsicum frutescens,2
Homalium longistylum,2
Drypetes chevalieri,2
Acroceras gabunense,2
Antidesma laciniatum,2
Diospyros viridicans,2
Didelotia idae,2
Daniellia thurifera,2
Ruellia primuloides,2
Cryptolepis eburnea,2
Stereospermum acuminatissimum,2
Aframomum cereum,2
Pachylobus klaineana,2
Holarrhena floribunda,2
Landolphia incerta,2
Hugonia planchonii,2
Tristemma akeassii,2
Heliosciurus gambianus,2
Dalechampia ipomoeifolia,2
Trochocercus nitens,2
Kolobopetalum chevalieri,2
Pseudalethe poliocephala,2
Dendropicos gabonensis,2
Laportea aestuans,2
Chasmopodium caudatum,2
Lomariopsis rossii,2
Tetramorium occidentale,2
Mimosa pudica,2
Pseudagris nigrorufa,2
Polyrhachis fissa,2
Discothyrea mixta,2
Cataulacus erinaceus,2
Monomorium bicolor,2
Leptogenys guineensis,2
Dactylispa tenella,2
Tetramorium guineense,2
Tetramorium simillimum,2
Leptogenys microps,2
Leptogenys camerunensis,2
Acrocerides theorini,2
Culcasia tenuifolia,2
Phrynobatrachus ghanensis,2
Cardiocondyla emeryi,2
Eupotemus taianus,2
Chiromantis rufescens,2
Pseudocreobotra wahlbergi,2
Raphia farinifera,2
Damon medius,2
Ardea melanocephala,2
Sclerophrys regularis,2
Trichonephila fenestrata,2
Hemidactylus mabouia,2
Afrixalus vittiger,2
Hikangia liberiensis,2
Tetramorium flabellum,2
Falsopedilus bismacrocephalus,2
Cyanomitra verticalis,2
Coptodon guineensis,2
Micralestes occidentalis,2
Costus gracillimus,2
Scottellia klaineana,2
Omphalocarpum ahia,2
Cyperus renschii,2
Mallotus oppositifolius,2
Mastacembelus nigromarginatus,2
Aframomum sulcatum,2
Manzuma jocquei,2
Euphaedra medon,2
Actitis hypoleucos,2
Philantomba monticola,2
Pandion haliaetus,2
Nasutitermes arborum,2
Psychotria aquatica,2
Leptogenys elegans,2
Kinixys erosa,2
Accipiter badius,2
Technomyrmex moerens,2
Numida meleagris,2
Menigius sulciger,2
Polemon acanthias,2
Leptaulaca fissicollis,2
Tetramorium minusculum,2
Cataulacus egenus,2
Apomyrma stygia,2
Meganola subchionea,2
Miniodes discolor,2
Cossypha cyanocampter,2
Mimosa pigra,2
Schilbe intermedius,2
Helicotylenchus paracanalis,2
Helicotylenchus erythrinae,2
Vesicularia glaucula,2
Hemicycliophora lutosa,2
Melanopolia catori,2
Stromatopelma calceatum,2
Amitermes evuncifer,2
Hylomyscus baeri,2
Helicotylenchus nigeriensis,2
Boaedon virgatus,2
Bitis nasicornis,2
Gonionotophis klingi,2
Xiphinema brasiliense,2
Hyperolius guttulatus,2
Dipsadoboa unicolor,2
Platythyrea conradti,2
Strumigenys rogeri,2
Afrotyphlops punctatus,2
Cubitermes fungifaber,2
Ancistrotermes guineensis,2
Polyrhachis decemdentata,2
Polyrhachis esarata,2
Cataulacus guineensis,2
Camponotus foraminosus,2
Cricetomys gambianus,2
Crematogaster clariventris,2
Microcerotermes edentatus,2
Syntriandrium preussii,2
Enteromius tiekoroi,2
Celosia trigyna,2
Cnestis bomiensis,2
Phyllanthus nummulariifolius,2
Morerella cyanophthalma,2
Belippo milloti,2
Phrynobatrachus taiensis,2
Zanthoxylum rubescens,2
Cinnyris venustus,2
Garcinia kola,2
Crocidura theresae,2
Vandellia senegalensis,2
Vandellia diffusa,2
Cissus miegei,2
Bacelarella dracula,2
Ardea cinerea,2
Albizia adianthifolia,2
Xylopia staudtii,2
Myrianthus serratus,2
Mus minutoides,2
Smeringopus pallidus,2
Clappertonia ficifolia,2
Albizia zygia,2
Newtonia aubrevillei,2
Cephalophus brookei,2
Zonocerus variegatus,2
Nanidorus minor,2
Heterodera sacchari,2
Dracaena phanerophlebia,2
Psychotria spathacea,2
Combretum mucronatum,2
Hemidactylus muriceus,2
Parailia pellucida,2
Acrostichum aureum,2
Davallia chaerophylloides,2
Aonyx capensis,2
Macropsychanthus hexander,2
Bitis gabonica,2
Scleria verrucosa,2
Platostoma africanum,2
Polhillides velutina,2
Spermacoce intricans,2
Cyperus dubius,2
Diospyros heudelotii,2
Pipistrellus nanulus,2
Vigna gracilis,2
Soyauxia grandifolia,2
Scotonycteris occidentalis,2
Mimetillus moloneyi,2
Crotonogyne caterviflora,2
Cyphostemma vogelii,2
Talinum fruticosum,2
Chiloglanis occidentalis,2
Psychotria brachyanthoides,2
Thunbergia cynanchifolia,2
Chytranthus atroviolaceus,2
Cerastes cerastes,2
Megaphrynium macrostachyum,2
Aframomum angustifolium,2
Antidesma rufescens,2
Colobus vellerosus,2
Macrobrachium macrobrachion,2
Clerodendrum splendens,2
Vitex micrantha,2
Amphimas pterocarpoides,2
Pteris atrovirens,2
Spermacoce verticillata,2
Sherbournia bignoniiflora,2
Afrotrilepis pilosa,2
Leptopelis macrotis,2
Dioscorea preussii,2
Rhaphiostylis beninensis,2
Paspalum conjugatum,2
Ricinodendron heudelotii,2
Varanus niloticus,2
Bycanistes subcylindricus,2
Aframomum limbatum,2
Gouania longipetala,2
Macrobrachium vollenhovenii,2
Sterculia oblonga,2
Oldenlandia lancifolia,2
Sabicea geophiloides,2
Salacia debilis,2
Psychotria copeensis,2
Ficus calyptrata,2
Sida rhombifolia,2
Trichilia martineaui,2
Pseudoromicia brunnea,2
Gilbertiodendron limba,2
Psittacus erithacus,2
Argomuellera macrophylla,2
Phyllanthus amarus,2
Psychotria bidentata,2
Palisota bracteosa,2
Nelsonia smithii,2
Lecane lunaris,2
Chamaeleo gracilis,2
Ancistrocladus barteri,2
Pyrenacantha glabrescens,2
Dictyophleba leonensis,2
Dorylus mayri,2
Alestes baremoze,2
Momordica charantia,2
Rhipsalis baccifera,2
Enteromius eburneensis,2
Manis gigantea,2
Egretta gularis,2
Crocidura poensis,2
Ctenopoma petherici,2
Columba livia,2
Egretta intermedia,2
Awaous lateristriga,2
Epomophorus pusillus,2
Reissantia indica,2
Placodiscus splendidus,2
Chrysichthys johnelsi,2
Asplenium barteri,2
Tragia tenuifolia,2
Thoracotermes macrothorax,2
Psychotria psychotrioides,2
Agama agama,2
Dendrohyrax arboreus,2
Tragia spathulata,2
Abacopteris afra,2
Parinari congensis,2
Chloris pilosa,2
Galerella sanguinea,2
Persicaria acuminata,1
Psychotria subglabra,1
Vanellus spinosus,1
Pauridiantha stipulosa,1
Psychotria fernandopoensis,1
Cymothoe jodutta,1
Achrocerides theorini,1
Solanum dasyphyllum,1
Datura stramonium,1
Coffea canephora,1
Polystachya dolichophylla,1
Embelia djalonensis,1
Pseudoneptis bugandensis,1
Corchorus olitorius,1
Cremaspora triflora,1
Neomardara africana,1
Eugenia fernandopoana,1
Microcoelia macrorrhynchia,1
Ixobrychus minutus,1
Ansellia africana,1
Heckeldora leonensis,1
Gossypium triphyllum,1
Ethmostigmus trigonopodus,1
Craterostigma nummulariifolium,1
Ekebergia capensis,1
Aframomum exscapum,1
Geophila cordiformis,1
Chlorophytum lancifolium,1
Polystachya adansoniae,1
Polystachya modesta,1
Dorstenia psilurus,1
Eugenia gabonensis,1
Pilea angolensis,1
Campylospermum dybovskii,1
Tricalysia faranahensis,1
Listrostachys pertusa,1
Cyrtorchis monteiroae,1
Meganaclia josephi,1
Bulbophyllum scaberulum,1
Tricalysia reticulata,1
Angraecum birrimense,1
Pycnocycla ledermannii,1
Meganaclia johannae,1
Ludwigia leptocarpa,1
Empogona filiformistipulata,1
Placodiscus pseudostipularis,1
Corchorus lobatus,1
Chytranthus verecundus,1
Habenaria zambesina,1
Gnidia involucrata,1
Homalium stipulaceum,1
Eulophia cucullata,1
Cola millenii,1
Zanthoxylum leprieurii,1
Bulbophyllum barbigerum,1
Bolusiella zenkeri,1
Bulbophyllum lupulinum,1
Bulbophyllum scariosum,1
Peperomia rotundifolia,1
Chytranthus macrobotrys,1
Polystachya mukandaensis,1
Oriolus auratus,1
Atimastillas flavicollis,1
Bulbophyllum calyptratum,1
Psychotria brachyantha,1
Homalium lastoursvillense,1
Macrosphyra longistyla,1
Ixobrychus sturmii,1
Petrea volubilis,1
Porphyrio alleni,1
Bulbophyllum leucorhachis,1
Acraea egina,1
Lygodactylus conraui,1
Cuviera macroura,1
Genetta tigrina,1
Zanthoxylum parvifoliolum,1
Gavialis gangeticus,1
Eulophia gracilis,1
Eriocoelum pungens,1
Adenopodia scelerata,1
Entandrophragma cylindricum,1
Entandrophragma candollei,1
Englerophytum magalismontanum,1
Saxicolella submersa,1
Dyaphorophyia concreta,1
Dracaena mannii,1
Dracaena phrynioides,1
Guyonia entii,1
Aspidimorpha dissentanea,1
Diospyros kamerunensis,1
Dinklageella liberica,1
Monodiger ivoricus,1
Hexasepalum scandens,1
Diaphananthe bidens,1
Dialium guineense,1
Desplatsia dewevrei,1
Pseudoclivina grandis,1
Cyperus haspan,1
Cyperus buchholzii,1
Ficus ingens,1
Dendroaspis angusticeps,1
Ficus lyrata,1
Indicator conirostris,1
Vandellia vogelii,1
Torenia crustacea,1
Leptoderris cyclocarpa,1
Lecaniodiscus cupanioides,1
Lannea welwitschii,1
Python regius,1
Keetia multiflora,1
Strix aluco,1
Tockus flavirostris,1
Ixora hiernii,1
Pternistis leucoscepus,1
Hypolytrum poecilolepis,1
Ficus mucuso,1
Hyperolius picturatus,1
Hyperolius concolor,1
Hyperolius chlorosteus,1
Hymenocoleus neurodictyon,1
Hippocratea vignei,1
Leplaea cedrata,1
Glinus oppositifolius,1
Alcedo atthis,1
Geophila repens,1
Gardenia nitida,1
Flagellaria guineensis,1
Prosopocoilus antilopus,1
Microdinodes simoni,1
Hyperolius zonatus,1
Cucumis setosus,1
Bombax buonopozense,1
Acraea peneleos,1
Blighia unijugata,1
Blighia sapida,1
Euporus liobasis,1
Balanites wilsoniana,1
Atroxima liberica,1
Arthropteris orientalis,1
Podosporium caudatum,1
Antrocaryon micraster,1
Lepisanthes senegalensis,1
Anthocleista nobilis,1
Bitis rhinoceros,1
Ancistrorhynchus clandestinus,1
Trichonephila turneri,1
Ancylobothrys scandens,1
Ampelocissus leonensis,1
Alternanthera sessilis,1
Allophylus talbotii,1
Albertisia scandens,1
Aganope lucida,1
Afzelia parviflora,1
Senegalia brevispica,1
Acanthospermum hispidum,1
Mochlus fernandi,1
Buchholzia coriacea,1
Acraea epaea,1
Bulbophyllum schinzianum,1
Coccinia barteri,1
Ctenitis protensa,1
Croton macrostachyus,1
Croton aubrevillei,1
Crudia gabonensis,1
Dactylispa pubicollis,1
Combretum paniculatum,1
Combretum homalioides,1
Combretum fuscum,1
Acraea zetes,1
Acraea vestalis,1
Cola buntingii,1
Clerodendrum umbellatum,1
Canarium schweinfurthii,1
Clerodendrum formicarum,1
Clerodendrum capitatum,1
Acraea leucographa,1
Acraea circeis,1
Marantochloa conferta,1
Christiana africana,1
Chassalia elongata,1
Acraea quirina,1
Celtis adolfi-friderici,1
Celosia leptostachya,1
Cardioglossa leucomystax,1
Marantochloa mannii,1
Commelina macrosperma,1
Pleroma granulosum,1
Crinum pauciflorum,1
Uvariopsis globiflora,1
Uvaria thomasii,1
Uvaria muricata,1
Scopus umbretta,1
Monodora undulata,1
Monanthotaxis barteri,1
Ceratitis penicillata,1
Ceratitis fasciventris,1
Artabotrys velutinus,1
Artabotrys hispidus,1
Pseudospondias microcarpa,1
Cyphostemma ornatum,1
Cissus aralioides,1
Amaranthus viridis,1
Melastomastrum theifolium,1
Dracaena congoensis,1
Cordyline fruticosa,1
Ruellia congoensis,1
Ruellia togoensis,1
Phaulopsis imbricata,1
Mendoncia gilgiana,1
Ceratitis tripteris,1
Trirhithrum coffeae,1
Dyschoriste nagchana,1
Acanthus montanus,1
Lybius bidentatus,1
Phyllogyalidea phyllophila,1
Selenops radiatus,1
Anansus ewe,1
Pholcus kakum,1
Physocyclus globosus,1
Nyikoa limbe,1
Drypetes klainei,1
Copris phungae,1
Xylopia le-testui,1
Diastellopalpus noctis,1
Onthophagus atridorsis,1
Agrilus alluaudi,1
Psychotria micheliae,1
Ritchiea capparoides,1
Agrilus aberlenci,1
Empogona bracteata,1
Onthophagus maxwellianus,1
Onthophagus androgynus,1
Anaglymma punctipennis,1
Onthophagus lamottei,1
Anaglymma impar,1
Indicator exilis,1
Warneckea memecyloides,1
Syrrheonema hexastamineum,1
Brachycorythis pumilio,1
Rungia congoensis,1
Euphaedra crockeri,1
Eugenia tabouensis,1
Drypetes laciniata,1
Solanum scabrum,1
Brassica carinata,1
Anomalurus derbianus,1
Beilschmiedia chevalieri,1
Dacus punctatifrons,1
Dacus humeralis,1
Dacus armatus,1
Perithalera oblongata,1
Dolichos tonkouiensis,1
Scopula opicata,1
Cisticola cantans,1
Apus batesi,1
Nycteris intermedia,1
Myonycteris leptodon,1
Megaloglossus azagnyi,1
Kerivoula cuprosa,1
Mops spurrelli,1
Nycteris hispida,1
Nycteris major,1
Glauconycteris beatrix,1
Mops brachypterus,1
Kerivoula phalaena,1
Nycticeinops grandidieri,1
Nycticorax nycticorax,1
Cuculus gularis,1
Cisticola erythrops,1
Psalidoprocne obscura,1
Lamprotornis iris,1
Ardea alba,1
Wissadula periplocifolia,1
Trichothelium akeassii,1
Nycticeinops crassulus,1
Arthonia flavoverrucosa,1
Afrocerophytum vix,1
Vanbenedenia kroeyeri,1
Guyonia jacquesii,1
Hemichromis elongatus,1
Dacus ciliatus,1
Hemichromis letourneuxi,1
Vampirolepis khalili,1
Dacus theophrastus,1
Lophorrhachia palliata,1
Chorodnodes rothi,1
Mesocoelium monodi,1
Pseudoanthidium lanificum,1
Leggogovia pabsgarnoni,1
Dephomys eburneae,1
Pseudoromicia tenuipinnis,1
Afronycteris nanus,1
Cyanotis lanata,1
Malacomys longipes,1
Phaon iridipennis,1
Ficus recurvata,1
Trichanthecium parvifolium,1
Cajanus cajan,1
Hipposideros caffer,1
Chloropoea warburgi,1
Charaxes zingha,1
Cheroscelis oospila,1
Charaxes numenes,1
Charaxes tiridates,1
Charaxes imperialis,1
Dasymacaria ansorgei,1
Charaxes lucretius,1
Ceratitis punctata,1
Raiamas senegalensis,1
Carpophilus marginellus,1
Neuropeltis prevosteoides,1
Onthophagus kindianus,1
Ricinus communis,1
Odontadenia nitida,1
Dipsadoboa underwoodi,1
Manihot grahamii,1
Nudaurelia petiveri,1
Nephila constricta,1
Chrozophora senegalensis,1
Diospyros ferrea,1
Scleria achtenii,1
Cyperus pumilus,1
Epipagis olesialis,1
Cyperus cyperoides,1
Mariscus luridus,1
Tarenna eketensis,1
Spermacoce latifolia,1
Clerodendrum schweinfurthii,1
Gomphia sacleuxii,1
Rinorea rubra,1
Pouchetia parviflora,1
Chassalia laxiflora,1
Crepidomanes parvulum,1
Crepidomanes melanotrichum,1
Loxogramme lanceolata,1
Phostria hesusalis,1
Ctenitis cirrhosa,1
Asplenium formosum,1
Cyperus mindorensis,1
Fuirena umbellata,1
Oncinotis glabrata,1
Panicum afzelii,1
Leucinodes hemichionalis,1
Bebearia cocalia,1
Marantochloa purpurea,1
Hibiscus cannabinus,1
Hibiscus lunariifolius,1
Strychnos splendens,1
Sylvia borin,1
Chlorophytum nzii,1
Stylosanthes erecta,1
Neorautanenia mitis,1
Erythrina excelsa,1
Erythrina crista-galli,1
Dalbergia hostilis,1
Palpopleura lucia,1
Prioria buchholzii,1
Dichrostachys cinerea,1
Aubrevillea kerstingii,1
Detarium microcarpum,1
Baissea axillaris,1
Senna tuhovalyana,1
Cryptosepalum minutifolium,1
Cynometra megalophylla,1
Senna surattensis,1
Senna alata,1
Guilandina bonduc,1
Coleus lateriticola,1
Coleus pobeguinii,1
Anubias barteri,1
Salacia miegei,1
Fimbristylis littoralis,1
Cyperus tuberosus,1
Tectaria angelicifolia,1
Mus musculus,1
Sternotomis amabilis,1
Diplognatha gagates,1
Lemniscomys zebra,1
Mus mattheyi,1
Pholidochris brenskei,1
Caelorrhina thoreyi,1
Suncus megalura,1
Stethodesma strachani,1
Xenodorus janus,1
Plectogaster jordani,1
Cordylomera spinicornis,1
Rhyparus occidentalis,1
Crocidura goliath,1
Clivina makolskii,1
Tithonia diversifolia,1
Pycnoschema lacordairei,1
Oncocephala severinii,1
Hydaticus speciosus,1
Microporus xanthopus,1
Rhizoplatys morettoi,1
Charadronota pectoralis,1
Stephanorrhina guttata,1
Labeobarbus bynni,1
Prosopocoilus perbeti,1
Adidactus striolatus,1
Climacodon sanguineus,1
Neptis nemetes,1
Prosopocoilus dallastai,1
Atheris hirsuta,1
Cyperus difformis,1
Cynisca leucura,1
Brassica juncea,1
Camonea umbellata,1
Stictocardia beraviensis,1
Ipomoea fulvicaulis,1
Argyreia nervosa,1
Gymnanthemum myrianthum,1
Acmella caulirhiza,1
Commelina africana,1
Commelina nigritana,1
Lomariopsis guineensis,1
Combretum multinervium,1
Hibiscus sabdariffa,1
Nephthytis swainei,1
Lasimorpha senegalensis,1
Anubias gigantea,1
Begonia polygonoides,1
Impatiens irvingii,1
Uranomys ruddi,1
Spathodea campanulata,1
Neotoma devia,1
Praomys daltoni,1
Rattus norvegicus,1
Afrotyphlops liberiensis,1
Thrasops aethiopissa,1
Lycophidion nigromaculatum,1
Chamaelycus fasciatus,1
Causus lichtensteinii,1
Noronhia mannii,1
Tetrapleura tetraptera,1
Upupa epops,1
Pinnatella minuta,1
Mikania chenopodifolia,1
Cyathula achyranthoides,1
Atractogyne bracteata,1
Dorstenia djettii,1
Rhaphiostylis cordifolia,1
Acroporium eburense,1
Celosia isertii,1
